device:  cpu
epoch:  1 batch size:  1000 Test batch size:  60
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.309874
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.257325
Train Epoch: 1 [20000/60000 (33%)]	Loss: 0.575869
Train Epoch: 1 [30000/60000 (50%)]	Loss: 0.314536
Train Epoch: 1 [40000/60000 (67%)]	Loss: 0.241098
Train Epoch: 1 [50000/60000 (83%)]	Loss: 0.166491
Length of data: 60000, Length of loss: 6
Training finished, took 114.09s

Test set: Average loss: 0.1120, Accuracy: 9644/10000 (96%)

[0.8108654965957006]
[0.1119752614736557]
Mean Inference Time per Image: 0.33426 ms
         13147707 function calls (13092751 primitive calls) in 133.504 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      394    0.063    0.000   20.849    0.053 fetch.py:46(fetch)
     1440    0.061    0.000    0.061    0.000 {method 'mul_' of 'torch._C.TensorBase' objects}
   160000    0.061    0.000    0.083    0.000 Image.py:575(height)
    80000    0.060    0.000    0.072    0.000 Image.py:1384(getbands)
       20    0.060    0.003    0.065    0.003 enum.py:1702(convert_class)
    80000    0.059    0.000    0.059    0.000 {built-in method PIL._imaging.raw_encoder}
   183100    0.059    0.000    0.059    0.000 {method 'append' of 'list' objects}
      394    0.058    0.000    0.058    0.000 {built-in method torch.stack}
    80008    0.057    0.000    0.057    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
    80000    0.055    0.000    0.055    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
    80000    0.054    0.000    0.054    0.000 _functional_tensor.py:9(_is_tensor_a_torch_image)
    80000    0.053    0.000    0.053    0.000 {method 'pixel_access' of 'ImagingCore' objects}
      397    0.053    0.000   20.959    0.053 dataloader.py:673(_next_data)
   320614    0.051    0.000    0.051    0.000 _jit_internal.py:1120(is_scripting)
    10942    0.051    0.000    0.069    0.000 inspect.py:2743(__init__)
      960    0.049    0.000    0.049    0.000 {method 'addcmul_' of 'torch._C.TensorBase' objects}
    80001    0.047    0.000    0.047    0.000 {built-in method torch.get_default_dtype}
      227    0.046    0.000    0.190    0.001 artist.py:1433(get_aliases)
        1    0.045    0.045    0.045    0.045 sparse.py:21(SparseRepMatrix)
    80000    0.044    0.000    0.065    0.000 functional.py:117(_is_numpy)
     1948    0.041    0.000    2.265    0.001 <frozen importlib._bootstrap_external>:1066(get_code)
    80000    0.041    0.000    0.095    0.000 _functional_tensor.py:13(_assert_image_tensor)
     6181    0.039    0.000    0.121    0.000 <frozen importlib._bootstrap>:304(acquire)
    80000    0.038    0.000    0.038    0.000 {method 'join' of 'bytes' objects}
        4    0.038    0.009    0.086    0.021 mnist.py:507(read_sn3_pascalvincent_tensor)
    10249    0.037    0.000    0.037    0.000 {method 'search' of 're.Pattern' objects}
     3022    0.036    0.000    0.309    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
      232    0.033    0.000    0.033    0.000 {built-in method posix.listdir}
     2015    0.032    0.000    0.032    0.000 {method '__exit__' of '_io._IOBase' objects}
      485    0.032    0.000    0.032    0.000 {built-in method builtins.dir}
      444    0.031    0.000    0.074    0.000 assumptions.py:614(_prepare_class_assumptions)
       31    0.030    0.001    0.032    0.001 {method 'readlines' of '_io._IOBase' objects}
   160000    0.030    0.000    0.030    0.000 Image.py:567(im)
   4795/2    0.030    0.000    0.004    0.002 <frozen importlib._bootstrap>:1349(_find_and_load)
       60    0.030    0.000    0.033    0.001 optimizer.py:793(zero_grad)
     2153    0.029    0.000    0.416    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      960    0.029    0.000    0.029    0.000 {method 'sqrt_' of 'torch._C.TensorBase' objects}
     1733    0.028    0.000    0.158    0.000 <frozen posixpath>:432(_joinrealpath)
38354/38347    0.028    0.000    0.033    0.000 {method 'join' of 'str' objects}
     1793    0.028    0.000    0.105    0.000 inspect.py:2397(_signature_from_function)
    19523    0.027    0.000    0.046    0.000 <frozen posixpath>:71(join)
     2065    0.027    0.000    0.030    0.000 _ops.py:547(__init__)
      480    0.027    0.000    0.027    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
    80003    0.025    0.000    0.033    0.000 sampler.py:152(__iter__)
    58/50    0.024    0.000    0.060    0.001 {built-in method _imp.exec_dynamic}
      397    0.023    0.000    0.057    0.000 sampler.py:274(__iter__)
    17087    0.023    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
2769/2111    0.023    0.000    0.165    0.000 inspect.py:2501(_signature_from_callable)
     4409    0.023    0.000    0.232    0.000 artist.py:1461(get_valid_values)
  866/328    0.023    0.000    0.059    0.000 _parser.py:512(_parse)
     6181    0.022    0.000    0.044    0.000 <frozen importlib._bootstrap>:124(setdefault)
       31    0.022    0.001    0.068    0.002 __init__.py:884(_rc_params_in_file)
      227    0.022    0.000    0.077    0.000 artist.py:1511(get_setters)
16853/15663    0.021    0.000    0.047    0.000 {built-in method __new__ of type object at 0x108e215b0}
     7512    0.021    0.000    0.189    0.000 inspect.py:863(getdoc)
 1182/394    0.021    0.000    0.149    0.000 collate.py:108(collate)
      517    0.021    0.000    0.021    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     3961    0.021    0.000    0.036    0.000 functools.py:35(update_wrapper)
     3896    0.020    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
     2948    0.020    0.000    0.026    0.000 inspect.py:3029(__init__)
     1023    0.019    0.000    0.019    0.000 {built-in method torch._C._jit_get_operation}
      788    0.019    0.000    0.460    0.001 functional.py:1348(dropout2d)
      394    0.019    0.000    0.019    0.000 {built-in method torch.tensor}
    89512    0.018    0.000    0.018    0.000 {method 'lstrip' of 'str' objects}
    80000    0.018    0.000    0.027    0.000 collate.py:168(<genexpr>)
      394    0.018    0.000    0.018    0.000 {method 'log_softmax' of 'torch._C.TensorBase' objects}
    24177    0.018    0.000    0.053    0.000 {built-in method builtins.all}
     6181    0.018    0.000    0.027    0.000 <frozen importlib._bootstrap>:372(release)
     1948    0.017    0.000    1.635    0.001 <frozen importlib._bootstrap_external>:1187(get_data)
     6181    0.017    0.000    0.029    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
   2150/2    0.017    0.000    0.004    0.002 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    35815    0.017    0.000    0.020    0.000 {built-in method builtins.setattr}
9869/9254    0.017    0.000    0.158    0.000 typing.py:392(inner)
       67    0.017    0.000    0.017    0.000 {built-in method _io.open}
    64840    0.017    0.000    0.017    0.000 {built-in method builtins.min}
     9698    0.016    0.000    0.016    0.000 {method 'group' of 're.Match' objects}
        1    0.016    0.016    6.408    6.408 main.py:66(test)
       38    0.016    0.000    0.016    0.000 {method 'readline' of '_io.BufferedReader' objects}
      263    0.016    0.000    0.261    0.001 dataclasses.py:921(_process_class)
     2065    0.015    0.000    0.015    0.000 {built-in method torch._C._get_operation_overload}
    13116    0.015    0.000    0.029    0.000 typing.py:1215(__setattr__)
    16548    0.014    0.000    0.014    0.000 {method 'split' of 'str' objects}
     4520    0.014    0.000    0.032    0.000 typing.py:175(_type_check)
      147    0.014    0.000    0.019    0.000 {built-in method builtins.eval}
      248    0.014    0.000   13.349    0.054 __init__.py:1(<module>)
 1633/294    0.014    0.000    0.030    0.000 _compiler.py:37(_compile)
      265    0.014    0.000    0.014    0.000 {built-in method posix.getcwd}
     3130    0.014    0.000    0.014    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
     6181    0.014    0.000    0.060    0.000 <frozen importlib._bootstrap>:162(__enter__)
     8354    0.013    0.000    0.130    0.000 __init__.py:280(_compile)
   1928/2    0.013    0.000    0.003    0.002 <frozen importlib._bootstrap_external>:993(exec_module)
     5540    0.013    0.000    0.013    0.000 module.py:1696(__getattr__)
    15736    0.013    0.000    0.013    0.000 inspect.py:1832(_shadowed_dict)
   1993/2    0.013    0.000    0.003    0.002 <frozen importlib._bootstrap>:911(_load_unlocked)
     6032    0.013    0.000    0.023    0.000 conflict.py:12(consistent)
     1188    0.013    0.000    0.023    0.000 enum.py:254(__set_name__)
     2148    0.012    0.000    0.356    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
     1948    0.012    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
    41962    0.012    0.000    0.012    0.000 {method 'endswith' of 'str' objects}
        4    0.011    0.003    0.011    0.003 {built-in method _ctypes.dlopen}
     4409    0.011    0.000    0.021    0.000 artist.py:1549(aliased_name)
     2013    0.011    0.000    0.069    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       60    0.011    0.000    0.267    0.004 adadelta.py:226(_single_tensor_adadelta)
    15802    0.011    0.000    0.017    0.000 conflict.py:7(supercedes)
     4556    0.011    0.000    0.011    0.000 {method 'setdefault' of 'dict' objects}
     2079    0.011    0.000    0.070    0.000 typing.py:1269(__init__)
     2010    0.011    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
     3896    0.010    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      394    0.010    0.000    0.010    0.000 {built-in method torch.flatten}
     6181    0.010    0.000    0.014    0.000 <frozen importlib._bootstrap>:74(__new__)
     5844    0.010    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
    40323    0.010    0.000    0.010    0.000 {method 'rstrip' of 'str' objects}
     1684    0.010    0.000    0.012    0.000 _ops.py:100(inner)
      266    0.009    0.000    0.009    0.000 {built-in method builtins.compile}
     1050    0.009    0.000    0.164    0.000 dataclasses.py:449(_create_fn)
      126    0.009    0.000    0.024    0.000 __init__.py:355(namedtuple)
     2065    0.009    0.000    0.062    0.000 _ops.py:800(__getattr__)
     1892    0.009    0.000    0.019    0.000 enum.py:390(__setitem__)
    15037    0.009    0.000    0.009    0.000 {method 'rpartition' of 'str' objects}
     1884    0.008    0.000    0.045    0.000 inspect.py:951(getsourcefile)
      153    0.008    0.000    0.225    0.001 inspect.py:988(getmodule)
      517    0.008    0.000    0.008    0.000 {built-in method torch._ops.profiler.}
     2056    0.008    0.000    0.012    0.000 inspect.py:176(get_annotations)
    24199    0.008    0.000    0.011    0.000 _parser.py:168(__getitem__)
    14701    0.008    0.000    0.016    0.000 typing.py:1161(_is_dunder)
     6181    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:79(__init__)
    17816    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      120    0.008    0.000    0.289    0.002 artist.py:1593(pprint_setters)
    29242    0.008    0.000    0.008    0.000 assumptions.py:489(as_property)
    11569    0.008    0.000    0.017    0.000 enum.py:720(__call__)
   4773/5    0.007    0.000    0.000    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    138/7    0.007    0.000    0.289    0.041 library.py:113(impl)
     7566    0.007    0.000    0.007    0.000 {method 'expandtabs' of 'str' objects}
      933    0.007    0.000    0.062    0.000 typing.py:694(Union)
     5518    0.007    0.000    0.034    0.000 inspect.py:1845(getattr_static)
      238    0.007    0.000    0.045    0.000 enum.py:528(__new__)
      397    0.007    0.000   21.001    0.053 dataloader.py:626(__next__)
     1182    0.007    0.000    4.535    0.004 functional.py:1489(relu)
     1919    0.007    0.000    0.007    0.000 {built-in method torch._C._dispatch_has_kernel}
      138    0.007    0.000    1.150    0.008 library.py:80(define)
     3999    0.007    0.000    0.095    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        8    0.007    0.001    0.007    0.001 {method 'uniform_' of 'torch._C.TensorBase' objects}
44256/43377    0.007    0.000    0.007    0.000 {built-in method builtins.hash}
        1    0.007    0.007    0.007    0.007 {built-in method torch._C._c10d_init}
     5518    0.007    0.000    0.015    0.000 inspect.py:1806(_check_class)
      517    0.007    0.000    0.016    0.000 profiler.py:610(__exit__)
     2353    0.006    0.000    0.009    0.000 inspect.py:754(unwrap)
 2622/792    0.006    0.000    0.008    0.000 {built-in method _abc._abc_subclasscheck}
 2203/225    0.006    0.000    1.568    0.007 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    25659    0.006    0.000    0.010    0.000 <frozen posixpath>:41(_get_sep)
     1916    0.006    0.000    0.024    0.000 typing_extensions.py:3029(_collect_parameters)
       89    0.006    0.000    0.036    0.000 conflict.py:24(ambiguities)
    17647    0.006    0.000    0.006    0.000 {method 'pop' of 'list' objects}
     2010    0.006    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
38650/38644    0.006    0.000    0.006    0.000 {built-in method posix.fspath}
    20638    0.006    0.000    0.006    0.000 {method 'get' of 'mappingproxy' objects}
     6207    0.006    0.000    0.010    0.000 tokenize.py:563(_generate_tokens_from_c_tokenizer)
     5100    0.006    0.000    0.007    0.000 inspect.py:1797(_check_instance)
      394    0.006    0.000    3.699    0.009 functional.py:774(_max_pool2d)
    19384    0.006    0.000    0.006    0.000 {method 'partition' of 'str' objects}
        6    0.006    0.001    0.006    0.001 {method 'tolist' of 'torch._C.TensorBase' objects}
2013/1888    0.006    0.000    0.980    0.001 <frozen importlib._bootstrap>:806(module_from_spec)
      788    0.006    0.000   15.220    0.019 conv.py:451(_conv_forward)
       13    0.006    0.000    0.069    0.005 enum.py:913(_convert_)
     1948    0.006    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
     2065    0.006    0.000    0.006    0.000 {built-in method torch._C._get_schema}
     6181    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:82(remove)
     2139    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:232(__init__)
      227    0.005    0.000    0.005    0.000 {built-in method torch._C._nn.nll_loss_nd}
     1916    0.005    0.000    0.007    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
      106    0.005    0.000    0.517    0.005 artist.py:158(_update_set_signature_and_docstring)
        1    0.005    0.005  126.914  126.914 main.py:109(main)
        3    0.005    0.002    0.005    0.002 sym_node.py:913(wrap_node)
      788    0.005    0.000   15.226    0.019 conv.py:459(forward)
        1    0.005    0.005  114.088  114.088 main.py:40(train)
      394    0.005    0.000    3.705    0.009 _jit_internal.py:487(fn)
     1023    0.005    0.000    0.027    0.000 _ops.py:905(__getattr__)
    16925    0.005    0.000    0.005    0.000 {built-in method _imp.acquire_lock}
     8225    0.005    0.000    0.206    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     7792    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
    16925    0.005    0.000    0.005    0.000 {built-in method _imp.release_lock}
6104/5924    0.005    0.000    0.006    0.000 {method 'update' of 'dict' objects}
 4631/386    0.005    0.000    0.073    0.000 {built-in method builtins.any}
        2    0.005    0.002    0.089    0.044 mnist.py:553(read_image_file)
     4145    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
    14942    0.005    0.000    0.008    0.000 _parser.py:261(get)
      167    0.005    0.000    0.005    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
     3027    0.005    0.000    0.109    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
    39594    0.005    0.000    0.005    0.000 {built-in method builtins.callable}
     2006    0.005    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
      909    0.005    0.000    0.061    0.000 __init__.py:34(_add_op_to_registry)
     1005    0.005    0.000    0.005    0.000 {method 'sub' of 're.Pattern' objects}
      415    0.005    0.000    0.059    0.000 wrappers.py:221(_out_wrapper)
     5929    0.005    0.000    0.069    0.000 __init__.py:174(search)
     3586    0.004    0.000    0.004    0.000 functools.py:65(wraps)
      394    0.004    0.000    0.005    0.000 {built-in method _warnings.warn}
       16    0.004    0.000    0.004    0.000 {built-in method torch.zeros_like}
    12407    0.004    0.000    0.004    0.000 {method '__exit__' of '_thread.RLock' objects}
      394    0.004    0.000    0.062    0.000 collate.py:194(collate_tensor_fn)
     1084    0.004    0.000    0.013    0.000 dataclasses.py:760(_get_field)
    13254    0.004    0.000    0.007    0.000 conflict.py:15(<genexpr>)
    16818    0.004    0.000    0.004    0.000 _parser.py:240(__next)
 1912/593    0.004    0.000    0.006    0.000 _parser.py:178(getwidth)
     6102    0.004    0.000    0.009    0.000 <frozen posixpath>:60(isabs)
        1    0.004    0.004    0.065    0.065 {built-in method torch._C._initExtension}
     1948    0.004    0.000    0.004    0.000 {built-in method _imp._fix_co_filename}
    12939    0.004    0.000    0.020    0.000 conflict.py:43(edge)
     1948    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
       89    0.004    0.000    0.030    0.000 conflict.py:56(ordering)
     7842    0.004    0.000    0.005    0.000 inspect.py:3076(<genexpr>)
    11749    0.004    0.000    0.004    0.000 {method 'isidentifier' of 'str' objects}
      263    0.004    0.000    0.067    0.000 dataclasses.py:568(_init_fn)
2640/2076    0.004    0.000    1.920    0.001 trace_rules.py:2803(load_object)
     3020    0.004    0.000    0.004    0.000 {built-in method torch._C._has_torch_function_unary}
     4665    0.004    0.000    0.005    0.000 {built-in method builtins.sorted}
     2139    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:445(cb)
     1926    0.004    0.000    0.004    0.000 enum.py:844(__setattr__)
     2557    0.004    0.000    0.038    0.000 utils.py:561(unwrap_with_attr_name_if_wrapper)
      150    0.004    0.000    0.007    0.000 facts.py:599(deduce_all_facts)
      167    0.004    0.000    0.004    0.000 {method 'argmax' of 'torch._C.TensorBase' objects}
     5338    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:645(parent)
     2083    0.004    0.000    0.023    0.000 typing.py:1174(__init__)
    17177    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
     1950    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:48(_new_module)
     6181    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:173(__exit__)
       54    0.004    0.000    2.765    0.051 _ops.py:301(fallthrough)
     1585    0.003    0.000    0.005    0.000 typing.py:1205(__getattr__)
     2064    0.003    0.000    0.010    0.000 {built-in method _abc._abc_instancecheck}
     3281    0.003    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
     8605    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     2148    0.003    0.000    0.359    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      933    0.003    0.000    0.008    0.000 typing.py:345(_remove_dups_flatten)
     2153    0.003    0.000    0.003    0.000 {built-in method _imp.is_builtin}
      788    0.003    0.000    0.463    0.001 dropout.py:155(forward)
    11506    0.003    0.000    0.003    0.000 {method '__contains__' of 'frozenset' objects}
   890/17    0.003    0.000    0.328    0.019 {built-in method builtins.__import__}
     6181    0.003    0.000    0.003    0.000 {built-in method _weakref._remove_dead_weakref}
    10334    0.003    0.000    0.005    0.000 _parser.py:176(append)
    11559    0.003    0.000    0.003    0.000 enum.py:1123(__new__)
     2348    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
    12381    0.003    0.000    0.003    0.000 {built-in method _thread.get_ident}
    10267    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
     4252    0.003    0.000    0.003    0.000 {method 'rfind' of 'str' objects}
     5867    0.003    0.000    0.003    0.000 {built-in method from_bytes}
      325    0.003    0.000    0.005    0.000 _compiler.py:243(_optimize_charset)
     1569    0.003    0.000    0.007    0.000 dataclasses.py:701(_is_type)
     2182    0.003    0.000    0.077    0.000 <frozen importlib._bootstrap>:416(__enter__)
      232    0.003    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
    19349    0.003    0.000    0.003    0.000 {built-in method _stat.S_ISLNK}
     1948    0.003    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
     3022    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      788    0.003    0.000    1.580    0.002 linear.py:115(forward)
     4203    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
      546    0.003    0.000    0.030    0.000 typing.py:1476(__getitem__)
       60    0.003    0.000    0.292    0.005 optimizer.py:374(wrapper)
  647/294    0.003    0.000    0.061    0.000 _parser.py:452(_parse_sub)
     8605    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     2153    0.003    0.000    0.006    0.000 __init__.py:101(find_spec)
      517    0.003    0.000    0.024    0.000 profiler.py:604(__enter__)
     2797    0.003    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       60    0.003    0.000    0.009    0.000 adadelta.py:51(_init_group)
        1    0.003    0.003    0.009    0.009 decoder.py:344(raw_decode)
     2111    0.003    0.000    0.168    0.000 inspect.py:3081(from_callable)
      517    0.003    0.000    0.005    0.000 profiler.py:593(__init__)
     6202    0.003    0.000    0.003    0.000 {method 'remove' of 'list' objects}
     3479    0.003    0.000    0.011    0.000 <frozen posixpath>:408(abspath)
        6    0.003    0.000    0.003    0.000 {built-in method torch.randperm}
     1733    0.003    0.000    0.166    0.000 <frozen posixpath>:423(realpath)
     2111    0.003    0.000    0.170    0.000 inspect.py:3343(signature)
      195    0.003    0.000    0.004    0.000 shape_base.py:612(column_stack)
     3954    0.003    0.000    0.049    0.000 <frozen importlib._bootstrap>:632(cached)
      892    0.003    0.000    0.007    0.000 font_manager.py:989(_json_decode)
     3479    0.003    0.000    0.003    0.000 {built-in method posix._path_normpath}
     6874    0.002    0.000    0.002    0.000 typing.py:1273(<genexpr>)
     9782    0.002    0.000    0.004    0.000 _ops.py:596(__hash__)
